1TRANS240612DTCC002FCA_Trade_State_Repo0001  10250300201       0000368037    CDT 06/13/24   00:15    RDT 06/13/24   00:18            ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FX FCA Daily Trade State Report,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Date 2024-06-12   Report Run Date 2024-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trade / Allege, Trade ID,Trade Party Transaction ID,Report tracking number ,Complex trade component ID ,Reporting Counterparty ID,Type of ID of the other Counterparty ,ID of the other counterparty,Trade Party 1 - Execution Agent ID ,Trade Party 2 - Execution Agent ID ,Action type,Level ,Reporting timestamp,Report submitting entity ID,Exchange Traded Indicator  ,Trade Party 1 - Third Party Viewer ID Type ,Trade Party 1 - Third Party Viewer ID ,Name of the counterparty ,Domicile of the counterparty ,Contract with non-EEA counterparty ,Country of the other counterparty ,Corporate sector of the reporting counterparty,Financial or non-financial nature of the counterparty ,Nature of the reporting counterparty ,Broker ID,Clearing member ID,Type of ID of the Beneficiary ,Beneficiary ID,Trading capacity,Counterparty side,Directly linked to commercial activity or treasury financing,Clearing threshold,Taxonomy used ,Product ID 1 ,Product ID 2 ,Contract type ,Asset class ,Product classification type ,Product classification ,Product identification type ,Product identification ,Underlying identification type ,Underlying identification,Deliverable currency,Option type,Option exercise style,Strike price (cap/floor rate),Strike price notation,Maturity date of the underlying ,Venue of Execution,Compression,Price / rate,Price notation,Currency of price ,Notional,Notional currency 1,Notional currency 2,Price multiplier,Quantity,Up-front payment,Delivery type,Execution timestamp,Effective date,Maturity date,Termination date,Settlement date,Master Agreement type,Master Agreement version,Confirmation timestamp,Confirmation means,Clearing obligation,Cleared,Clearing timestamp,CCP,Intragroup,Fixed rate of leg 1,Fixed rate of leg 2,Fixed rate day count ,Fixed rate day count leg 1 ,Fixed rate day count leg 2 ,Fixed leg payment frequency ,Fixed rate payment frequency leg 1 -time period ,Fixed rate payment frequency leg 1 - multiplier ,Fixed rate payment frequency leg 2 - time period ,Fixed rate payment frequency leg 2 - multiplier ,Floating rate payment frequency ,Floating rate payment frequency leg 1 - time period ,Floating rate payment frequency leg 1 - multiplier ,Floating rate payment frequency leg 2 - time period ,Floating rate payment frequency leg 2 - multiplier ,Floating rate reset frequency ,Floating rate reset frequency leg 1 - time period ,Floating rate reset frequency leg 1 - multiplier ,Floating rate reset frequency leg 2- time period ,Floating rate reset frequency leg 2 - multiplier ,Floating rate of leg 1,Floating rate reference period leg 1 - time period ,Floating rate reference period leg 1 - multiplier ,Floating rate of leg 2,Floating rate reference period leg 2 - time period ,Floating rate reference period leg 2 -multiplier ,Delivery currency 2,Exchange rate 1,Forward exchange rate,Exchange rate basis,Commodity base,Commodity details,Delivery point or zone,Interconnection Point,Load type,Load delivery intervals ,Delivery start date and time,Delivery end date and time,Duration ,Days of the week ,Contract capacity ,Delivery capacity ,Quantity Unit,Price/time interval quantities,Seniority ,Reference entity ,Frequency of payment ,The calculation basis ,Series ,Version ,Index factor ,Tranche ,Attachment point ,Detachment point ,Value of contract,Currency of the value,Valuation timestamp,Valuation type,Collateralisation,Collateral portfolio,Collateral portfolio code,Value of the collateral ,Currency of the collateral value ,Initial margin posted ,Currency of the initial margin posted ,Variation margin posted ,Currency of the variation margins posted ,Initial margin received ,Currency of the initial margin received ,Variation margin received ,Currency of the variation margins received ,Excess collateral posted ,Currency of the excess collateral posted ,Excess collateral received ,Currency of the excess collateral received ,Pairing Status,Pairing Source,Matching Status,Reserved - Participant Use 1,Reserved - Participant Use 2,Reserved - Participant Use 3,Reserved - Participant Use 4,Reserved - Participant Use 5,Valuation Data Submitter,Collateral Link Data Submitter,Collateral Value Data Submitter, Settlement Date 2,Trade Party 1 - Mandatory Delegated Reporting,Trade Party 2 - Mandatory Delegated Reporting
Trade,WYFIFDMB6P367341020424,24093LN088169D,,,RR3QWICWWIPCS8A4S074,LEI,549300WYFIFDMB6POR04,,,V,T,2024-04-02T19:35:12Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,OP,CU,C,HFTDVP,I,EZJKP60FJSC0,,,CHF,C,E,1.18,U,,XOFF,N,207500,U,GBP,295000000,CHF,GBP,1,1,,P,2024-04-02T14:45:19Z,02-04-2024,03-07-2024,,05-07-2024,ISDA,2002,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,GBP,1.18,,GBP/CHF,,,,,,,,,,,,,,,,,,,,,,,,,77619.31835,GBP,2024-06-11T17:33:53Z,M,PC,Y,OTC1501087327NWM,,,,,0,GBP,,,3585083.78,GBP,0,GBP,0,GBP,UNPAIRED,NONE,PENDING,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX00824163LN090513D,24163LN090513D,,,RR3QWICWWIPCS8A4S074,LEI,254900YDHRIVFROLV916,,549300LPS48DJ96NXT15,V,T,2024-06-11T11:53:36Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,OP,CU,C,HFTDVP,I,EZ11JH5Y10F5,,,USD,P,E,18.1818,U,,XOFF,N,1650,U,USD,302500.3,USD,ZAR,1,1,,P,2024-06-11T10:17:37Z,11-06-2024,09-07-2024,,11-07-2024,ISDA,1992,2024-06-11T11:53:35Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,ZAR,18.1818,,USD/ZAR,,,,,,,,,,,,,,,,,,,,,,,,,-9.41026863,GBP,2024-06-11T17:33:53Z,M,PC,Y,OTC1501143680NWM,,,,,0,GBP,,,6348697.65,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Allege,1030238917059L11RP70100000000000031058552P,,,2406063PJKK1M01K8CODAIHHKIJK71X,4PQUHN3JPFGFNF3BB653,LEI,RR3QWICWWIPCS8A4S074,,549300WYFIFDMB6POR04,V,T,2024-06-07T10:19:50Z,4PQUHN3JPFGFNF3BB653,OTC,,,,,,GB,F,,F,withheld,withheld,withheld,withheld,withheld,S,withheld,withheld,,,,OP,CU,C,HFTAVP,I,EZZ6T5LDV3B7,NA,NA,MXN,C,E,17.4,U,,XOFF,N,983100,U,USD,2610000000,MXN,USD,1,1,,P,2024-06-06T14:29:28Z,06-06-2024,26-06-2024,,28-06-2024,ISDA Master Agreement,1992,2024-06-07T10:19:47Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,17.4,,USD/MXN,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,PAIRED,GTR,UNMATCHED,,,,,,4PQUHN3JPFGFNF3BB653,,4PQUHN3JPFGFNF3BB653,,,
Trade,1030272448FX120N220921A4F1A2,N220921A4F1A2,,,RR3QWICWWIPCS8A4S074,LEI,549300LQ1BU1FJUP9159,,,V,T,2022-09-22T13:35:52Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZQGRD0WYF41,,,EUR,,,,,,XXXX,N,0.9505,U,GBP,400000,EUR,GBP,1,1,,P,2022-09-21T16:32:21Z,21-09-2022,20-09-2030,,20-09-2030,ISDA,1992,2022-09-22T09:23:34Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,GBP,,0.9505,EUR/GBP,,,,,,,,,,,,,,,,,,,,,,,,,-11312.72749,GBP,2024-06-11T18:34:49Z,M,U,,,,,,,,,,,,,,,,,UNPAIRED,NONE,PENDING,,,,,,RR3QWICWWIPCS8A4S074,,,,,
Allege,RR3QWICWWIPCS8A4S074FX120L240605A19A98,L240605A19A98,,,RR3QWICWWIPCS8A4S074,LEI,X3CZP3CK64YBHON1LE12,,,V,T,2024-06-05T07:48:17Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,NL,C,,F,withheld,withheld,withheld,withheld,withheld,B,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZ7NJQZTG600,,,EUR,,,,,,XOFF,N,1.089675,U,USD,18618,EUR,USD,1,1,,P,2024-06-05T07:48:09Z,05-06-2024,22-07-2024,,22-07-2024,ISDA,2002,2024-06-05T07:48:09Z,E,X,N,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.089675,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,BFM8T61CT2L1QCEMIK50MOR00000000000000000008256420775,L240417A43668,,,RR3QWICWWIPCS8A4S074,LEI,BFM8T61CT2L1QCEMIK50,,,V,T,2024-05-16T10:53:00Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,CH,C,,F,254900ZJMT6C9Q34KF84,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZDZHDH1RL26,,,CAD,,,,,,XOFF,N,1.37933416,U,CAD,46310091.58,CAD,USD,1,1,,P,2024-04-17T14:58:27Z,17-04-2024,03-07-2024,,03-07-2024,ISDA,1992,2024-04-17T15:48:27Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.37933416,USD/CAD,,,,,,,,,,,,,,,,,,,,,,,,,49663.40809,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000315NWM,,,31569700.4,EUR,0,GBP,74808355.3,EUR,121421124.6,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L230912A41CA6,L230912A41CA6,,,RR3QWICWWIPCS8A4S074,LEI,5493003EETVWYSIJ5A20,,,V,T,2023-09-13T14:15:11Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFC,I,EZV6PQLRQN79,,,USD,,,,,,XOFF,N,5.103,U,BRL,20412000,BRL,USD,1,1,,C,2023-09-12T13:59:34Z,12-09-2023,18-06-2024,,18-06-2024,ISDA,2002,2023-09-13T14:15:05Z,Y,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.103,USD/BRL,,,,,,,,,,,,,,,,,,,,,,,,,149088.4062,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC1501155535NWM,,,0,GBP,0,GBP,0,GBP,18648246.26,USD,0,GBP,0,GBP,UNPAIRED,NONE,PENDING,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,DGQCSV2PHVF7I274353900000000000VIP20240610TS53948477,24162LN084737D,,,RR3QWICWWIPCS8A4S074,LEI,DGQCSV2PHVF7I2743539,,,V,T,2024-06-10T12:53:21Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,549300WXUYR1CMLDQF25,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,OP,CU,C,HFTDVP,I,EZBLFS7CPZ73,,,EUR,P,E,1.06,U,,XOFF,N,555500,U,EUR,100000000,EUR,USD,1,1,,P,2024-06-10T11:16:23Z,10-06-2024,10-09-2024,,12-09-2024,ISDA,1992,2024-06-10T12:53:21Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,1.06,,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,-105353.0358,GBP,2024-06-11T17:33:53Z,M,FC,Y,OTC19000490NWM,,,24638526.24,EUR,0,GBP,29253433.22,EUR,49179504.28,EUR,0,GBP,0,GBP,PAIRED,GTR,UNMATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240312A3933E,L240312A3933E,,L240312A3933D,RR3QWICWWIPCS8A4S074,LEI,549300J3PBZ1L3DJOB54,,,V,T,2024-03-12T12:57:22Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,US,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZF0HP42P4L6,,,HUF,,,,,,XOFF,N,365.2858,U,HUF,4332000000,HUF,USD,1,1,,P,2024-03-12T12:47:59Z,12-03-2024,20-06-2024,,20-06-2024,ISDA,1992,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,365.2858,USD/HUF,,,,,,,,,,,,,,,,,,,,,,,,,-84821.60733,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC19100419NWM,,,,,0,GBP,,,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240524A282E0,L240524A282E0,,,RR3QWICWWIPCS8A4S074,LEI,549300KSDWWJ3BBJ8W62,,LO3UDTZUG0RICVPFGQ53,V,T,2024-05-24T18:54:07Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,US,C,,F,549300FQIJOSVOCB4V70,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZ55W21KTNG5,,,JPY,,,,,,XOFF,N,154.3378,U,JPY,497561098,JPY,USD,1,1,,P,2024-05-24T15:12:39Z,24-05-2024,18-09-2024,,18-09-2024,ISDA,2002,2024-05-24T18:53:53Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,154.3378,USD/JPY,,,,,,,,,,,,,,,,,,,,,,,,,11111.21254,GBP,2024-06-11T18:34:49Z,M,PC,Y,OTC1451149522NWM,,,,,560000,USD,,,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,F226TOH6YD6XJB17KS62FXR1516650106,L240524A43EB7,,,RR3QWICWWIPCS8A4S074,LEI,F226TOH6YD6XJB17KS62,,,V,T,2024-05-27T17:21:07Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFC,I,EZ8VD70S6J92,,,USD,,,,,,XOFF,N,83.1448,U,INR,8314480,INR,USD,1,1,,C,2024-05-24T17:16:58Z,24-05-2024,28-06-2024,,28-06-2024,,,2024-05-24T17:18:01Z,E,N,Y,2024-05-24T17:18:01Z,F226TOH6YD6XJB17KS62,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.1448,USD/INR,,,,,,,,,,,,,,,,,,,,,,,,,579.33,USD,2024-06-11T23:59:59Z,C,OC,Y,OTC1501011772NWM,,,147762371.1,USD,0,GBP,,,37643359.71,USD,0,GBP,0,GBP,PAIRED,UVTR,UNMATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Allege,RR3QWICWWIPCS8A4S074FX120L231212A42DBB,L231212A42DBB,,,RR3QWICWWIPCS8A4S074,LEI,X3CZP3CK64YBHON1LE12,,,V,T,2023-12-12T15:15:28Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,NL,C,,F,withheld,withheld,withheld,withheld,withheld,S,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZ39S8HHYV78,,,NOK,,,,,,XOFF,N,10.858197,U,NOK,8337462.72,NOK,USD,1,1,,P,2023-12-12T15:15:08Z,12-12-2023,20-06-2024,,20-06-2024,ISDA,2002,2023-12-12T15:15:08Z,Y,X,N,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,10.858197,USD/NOK,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Allege,RR3QWICWWIPCS8A4S074FX120L240528A007DD,,,,2138004MV6H1LFK9NI32,LEI,RR3QWICWWIPCS8A4S074,,,M,T,2024-05-29T08:48:20Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,7,,N,withheld,withheld,withheld,withheld,withheld,S,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZWTZ9Q8W4T2,,,GBP,,,,,,XOFF,N,1.277528,U,USD,18233651.24,GBP,USD,1,1,,P,2024-05-28T15:05:26Z,28-05-2024,08-07-2024,,08-07-2024,ISDA,2002,2024-05-29T08:48:20Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.277528,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,PAIRED,GTR,RECONCILED,,,,,,,,,,,
Trade,5493001KJTIIGC8Y1R12BBG0000000000B653F7597B23C0083,L231030A555C3,,L231030A555C2,RR3QWICWWIPCS8A4S074,LEI,EQTWLK1G7ODGC2MGLV11,,,V,T,2023-10-30T20:17:12Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,US,C,,F,549300ROEJDDAXM6LU05,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZB8HJQ26GT2,,,GBP,,,,,,XOFF,N,1.219809,U,USD,26500000,GBP,USD,1,1,,P,2023-10-30T20:03:16Z,30-10-2023,19-11-2024,,19-11-2024,ISDA,1992,2023-10-30T20:17:12Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.219809,GBP/USD,,,,,,,,,,,,,,,,,,,,,,,,,1086010.268,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC14504758NWM,,,0,GBP,31920000,USD,0,GBP,0,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240412A44819,L240412A44819,,L240412A44818,RR3QWICWWIPCS8A4S074,LEI,549300HD504TOKHT5737,,EMTKKMJN2BHVKBWS4553,V,T,2024-05-15T08:59:13Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,KY,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZ80R30KD4D5,,,AUD,,,,,,XOFF,N,0.890894,U,CAD,2009.37,AUD,CAD,1,1,,P,2024-04-12T18:57:23Z,12-04-2024,20-06-2024,,20-06-2024,ISDA,1992,2024-04-12T19:18:24Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,CAD,,0.890894,AUD/CAD,,,,,,,,,,,,,,,,,,,,,,,,,19.79102945,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC1451114280NWM,,,0,GBP,0,GBP,0,GBP,410000,USD,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,5493004U2OZSNOP2ML97619260275L1A0,L240410A552C7,,L240410A552C6,RR3QWICWWIPCS8A4S074,LEI,7H6GLXDRUGQFU57RNE97,,,V,T,2024-04-10T14:19:25Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,US,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,S,,,,,,FW,CU,C,JFTXFP,I,EZB1B0FTK4T2,,,CHF,,,,,,XOFF,N,0.877443,U,CHF,125000,CHF,USD,1,1,,P,2024-04-10T14:04:12Z,10-04-2024,19-03-2025,,19-03-2025,ISDA,1992,2024-04-10T14:04:12Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,0.877443,USD/CHF,,,,,,,,,,,,,,,,,,,,,,,,,-801.1631095,GBP,2024-06-11T18:34:49Z,M,FC,Y,OTC19000251NWM,,,119878123.9,GBP,0,GBP,131742638.8,GBP,201246517.3,GBP,0,GBP,0,GBP,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,F226TOH6YD6XJB17KS62FXR2516761756,L240530A0634B,,,RR3QWICWWIPCS8A4S074,LEI,F226TOH6YD6XJB17KS62,,,V,T,2024-05-31T08:51:06Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFC,I,EZBBTCZ1L334,,,USD,,,,,,XEBS,N,32.39,U,TWD,32390000,TWD,USD,1,1,,C,2024-05-30T08:47:22Z,30-05-2024,03-07-2024,,03-07-2024,,,2024-05-30T08:47:52Z,E,N,Y,2024-05-30T08:47:52Z,F226TOH6YD6XJB17KS62,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.39,USD/TWD,,,,,,,,,,,,,,,,,,,,,,,,,1101.7,USD,2024-06-11T23:59:59Z,C,OC,Y,OTC1501011772NWM,,,147762371.1,USD,0,GBP,,,37643359.71,USD,0,GBP,0,GBP,PAIRED,UVTR,UNMATCHED,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Allege,RR3QWICWWIPCS8A4S074FX00823250LN050256D,,,23250LN289087G,213800OMDTVWIIX95Y89,LEI,RR3QWICWWIPCS8A4S074,,,N,T,2023-09-07T11:06:30Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,11,,N,withheld,withheld,withheld,withheld,withheld,S,withheld,withheld,,,,OP,CU,C,HFTABP,,,,,EUR,C,E,1.082,U,,XXXX,N,0,U,GBP,2772643.253,EUR,USD,1,1,,P,2023-09-07T11:06:25Z,07-09-2023,28-06-2024,,02-07-2024,ISDA,2002,,N,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,1.082,,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,PAIRED,GTR,RECONCILED,,,,,,,,,,,
Allege,RR3QWICWWIPCS8A4S074FX120L240610A2721E,,,,213800J3DP278ZUVOD11,LEI,RR3QWICWWIPCS8A4S074,,,M,T,2024-06-11T11:06:09Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,GB,11,,N,withheld,withheld,withheld,withheld,withheld,B,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZ1WFCQBFLJ3,,,EUR,,,,,,XOFF,N,0.847614,U,GBP,300000,EUR,GBP,1,1,,P,2024-06-10T11:02:03Z,10-06-2024,31-07-2024,,31-07-2024,ISDA,2002,2024-06-11T11:06:06Z,Y,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,GBP,,0.847614,EUR/GBP,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,PAIRED,GTR,RECONCILED,,,,,,,,,,,
Allege,RR3QWICWWIPCS8A4S074FX120L240610A2BEE8,L240610A2BEE8,,,RR3QWICWWIPCS8A4S074,LEI,X3CZP3CK64YBHON1LE12,,,V,T,2024-06-10T22:07:32Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,NL,C,,F,withheld,withheld,withheld,withheld,withheld,S,withheld,withheld,,,,FW,CU,C,JFTXFP,I,EZDF1KDWGPY5,,,EUR,,,,,,XOFF,N,1.076275,U,USD,250000000,EUR,USD,1,1,,P,2024-06-10T11:54:24Z,10-06-2024,03-07-2024,,03-07-2024,ISDA,2002,2024-06-10T11:54:24Z,Y,X,N,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,USD,,1.076275,EUR/USD,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,RR3QWICWWIPCS8A4S074,,,
Trade,RR3QWICWWIPCS8A4S074FX120L240524A372B6,L240524A372B6,,,RR3QWICWWIPCS8A4S074,LEI,213800J6CDDIKPCBJG32,,,V,T,2024-05-27T14:27:09Z,RR3QWICWWIPCS8A4S074,OTC,,,,,,IE,C,,F,,,LEI,RR3QWICWWIPCS8A4S074,P,B,,,,,,FW,CU,C,JFTXFP,I,EZXN4F8JP074,,,EUR,,,,,,XOFF,N,1.14579,U,EUR,11457.9,EUR,GBP,1,1,,P,2024-05-24T14:21:46Z,24-05-2024,20-01-2026,,20-01-2026,ISDA,1992,2024-05-27T14:27:05Z,Y,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,GBP,,1.14579,GBP/EUR,,,,,,,,,,,,,,,,,,,,,,,,,-89.59828689,GBP,2024-06-11T18:34:49Z,M,U,,,,,,,,,,,,,,,,,EXEMPT,NONE,EXEMPT,,,,,,RR3QWICWWIPCS8A4S074,,,,,
Allege,1219986FXS154787,1220907,,1219986FXS154787,GBRPZ1D3FBJU0ZVRST92,LEI,RR3QWICWWIPCS8A4S074,969500S4JU30ML1J3P20,,V,T,2024-01-25T00:00:00Z,969500S4JU30ML1J3P20,OTC,LEI,GBRPZ1D3FBJU0ZVRST92,,,,GB,I,,F,withheld,withheld,withheld,withheld,withheld,S,withheld,withheld,,,,FW,CU,C,JFRXFC,,,NA,NA,EUR,,,,,,XXXX,N,0.888977,U,EUR,500000,EUR,GBP,1,1,0,C,2023-12-19T21:32:00Z,19-12-2023,04-12-2025,,,ISDA,1992,2023-12-19T21:32:00Z,E,X,N,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,GBP,0.889,,EUR/GBP,,,,,,,,,,,,,,,,,,,,,,,,,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,withheld,UNPAIRED,NONE,PENDING,,,,,,969500S4JU30ML1J3P20,,969500S4JU30ML1J3P20,,,
